ProductKey,OrderDateKey,DueDateKey,ShipDateKey,CustomerKey,PromotionKey,SalesTerritoryKey,SalesOrderID,SalesOrderDetailID,RevisionNumber,OrderQty,UnitPrice,UnitPriceDiscount,LineTotal
15,2021-07-27T00:00:00,2021-08-08T00:00:00,2021-08-03T00:00:00,23,1,1,1001,1,1,3,4914.86,0.1,13270.122
14,2021-12-22T00:00:00,2022-01-03T00:00:00,2021-12-29T00:00:00,23,1,5,1001,2,1,3,3008.86,0.0,9026.58
49,2021-06-28T00:00:00,2021-07-10T00:00:00,2021-07-05T00:00:00,23,1,2,1001,3,1,1,2779.87,0.05,2640.8765
19,2021-12-29T00:00:00,2022-01-10T00:00:00,2022-01-05T00:00:00,15,1,8,1002,1,1,3,4785.9,0.05,13639.815
34,2021-08-03T00:00:00,2021-08-15T00:00:00,2021-08-10T00:00:00,15,1,7,1002,2,1,2,2898.88,0.1,5217.984
38,2021-03-01T00:00:00,2021-03-13T00:00:00,2021-03-08T00:00:00,15,1,5,1002,3,1,1,3548.47,0.05,3371.0465
18,2021-09-23T00:00:00,2021-10-05T00:00:00,2021-09-30T00:00:00,15,1,5,1002,4,1,2,3174.62,0.0,6349.24
47,2021-09-06T00:00:00,2021-09-18T00:00:00,2021-09-13T00:00:00,15,1,2,1002,5,1,3,4965.11,0.05,14150.5635
44,2021-11-22T00:00:00,2021-12-04T00:00:00,2021-11-29T00:00:00,19,1,2,1003,1,1,3,1550.81,0.1,4187.187
8,2021-08-24T00:00:00,2021-09-05T00:00:00,2021-08-31T00:00:00,19,1,7,1003,2,1,1,4023.87,0.1,3621.483
46,2021-10-20T00:00:00,2021-11-01T00:00:00,2021-10-27T00:00:00,19,1,7,1003,3,1,1,826.84,0.0,826.84
31,2021-02-20T00:00:00,2021-03-04T00:00:00,2021-02-27T00:00:00,19,1,8,1003,4,1,1,2726.3,0.05,2589.985
25,2021-06-11T00:00:00,2021-06-23T00:00:00,2021-06-18T00:00:00,19,1,4,1003,5,1,2,4051.73,0.1,7293.114
29,2021-09-07T00:00:00,2021-09-19T00:00:00,2021-09-14T00:00:00,8,1,4,1004,1,1,1,840.67,0.1,756.603
21,2021-09-20T00:00:00,2021-10-02T00:00:00,2021-09-27T00:00:00,8,1,8,1004,2,1,1,1928.11,0.05,1831.7045
21,2021-05-15T00:00:00,2021-05-27T00:00:00,2021-05-22T00:00:00,8,1,4,1004,3,1,1,2679.65,0.1,2411.685
14,2021-05-26T00:00:00,2021-06-07T00:00:00,2021-06-02T00:00:00,8,1,3,1004,4,1,3,699.05,0.05,1992.2925
39,2021-03-19T00:00:00,2021-03-31T00:00:00,2021-03-26T00:00:00,8,1,4,1004,5,1,3,4031.34,0.0,12094.02
10,2021-05-20T00:00:00,2021-06-01T00:00:00,2021-05-27T00:00:00,21,1,3,1005,1,1,2,3362.56,0.05,6388.864
15,2021-09-29T00:00:00,2021-10-11T00:00:00,2021-10-06T00:00:00,21,1,8,1005,2,1,3,4656.39,0.0,13969.17
46,2021-07-26T00:00:00,2021-08-07T00:00:00,2021-08-02T00:00:00,21,1,2,1005,3,1,3,1068.27,0.1,2884.329
24,2021-09-27T00:00:00,2021-10-09T00:00:00,2021-10-04T00:00:00,21,1,3,1005,4,1,2,2092.2,0.0,4184.4
35,2021-09-22T00:00:00,2021-10-04T00:00:00,2021-09-29T00:00:00,21,1,1,1005,5,1,3,2968.16,0.05,8459.256
8,2021-04-27T00:00:00,2021-05-09T00:00:00,2021-05-04T00:00:00,9,1,5,1006,1,1,2,1396.31,0.05,2652.989
49,2021-07-13T00:00:00,2021-07-25T00:00:00,2021-07-20T00:00:00,9,1,5,1006,2,1,1,4010.02,0.05,3809.519
29,2021-01-22T00:00:00,2021-02-03T00:00:00,2021-01-29T00:00:00,17,1,4,1007,1,1,2,2491.82,0.0,4983.64
17,2021-06-17T00:00:00,2021-06-29T00:00:00,2021-06-24T00:00:00,17,1,3,1007,2,1,2,2911.25,0.1,5240.25
35,2021-01-08T00:00:00,2021-01-20T00:00:00,2021-01-15T00:00:00,20,1,6,1008,1,1,1,977.86,0.05,928.967
39,2021-02-20T00:00:00,2021-03-04T00:00:00,2021-02-27T00:00:00,20,1,3,1008,2,1,1,1642.28,0.0,1642.28
45,2021-06-15T00:00:00,2021-06-27T00:00:00,2021-06-22T00:00:00,20,1,2,1008,3,1,3,4860.28,0.1,13122.756
30,2021-05-29T00:00:00,2021-06-10T00:00:00,2021-06-05T00:00:00,20,1,3,1008,4,1,2,2061.57,0.1,3710.826
24,2021-01-28T00:00:00,2021-02-09T00:00:00,2021-02-04T00:00:00,20,1,2,1008,5,1,1,3993.77,0.05,3794.0815
46,2021-09-09T00:00:00,2021-09-21T00:00:00,2021-09-16T00:00:00,3,1,4,1009,1,1,2,1721.46,0.1,3098.628
10,2021-10-22T00:00:00,2021-11-03T00:00:00,2021-10-29T00:00:00,3,1,3,1009,2,1,3,3645.31,0.05,10389.1335
45,2021-04-20T00:00:00,2021-05-02T00:00:00,2021-04-27T00:00:00,17,1,8,1010,1,1,2,1896.72,0.1,3414.096
38,2021-10-16T00:00:00,2021-10-28T00:00:00,2021-10-23T00:00:00,17,1,8,1010,2,1,1,1937.03,0.0,1937.03
40,2021-03-20T00:00:00,2021-04-01T00:00:00,2021-03-27T00:00:00,17,1,1,1010,3,1,3,737.53,0.1,1991.331
15,2021-07-18T00:00:00,2021-07-30T00:00:00,2021-07-25T00:00:00,17,1,2,1010,4,1,3,1556.78,0.1,4203.306
16,2021-10-10T00:00:00,2021-10-22T00:00:00,2021-10-17T00:00:00,3,1,7,1011,1,1,1,3087.32,0.1,2778.588
46,2021-07-01T00:00:00,2021-07-13T00:00:00,2021-07-08T00:00:00,7,1,4,1012,1,1,2,1107.85,0.05,2104.915
4,2021-09-23T00:00:00,2021-10-05T00:00:00,2021-09-30T00:00:00,7,1,2,1012,2,1,1,718.45,0.0,718.45
