ProductKey,ProductAlternateKey,ProductName,ModelName,SubcategoryName,CategoryName,ProductSubcategoryKey,ProductCategoryKey
1,AR-5381,Adjustable Race,null,null,null,null,null
2,BA-8327,Bearing Ball,null,null,null,null,null
3,BE-2349,BB Ball Bearing,null,null,null,null,null
4,BE-2908,Headset Ball Bearings,null,null,null,null,null
316,BL-2036,Blade,null,null,null,null,null
317,CA-5965,LL Crankarm,null,null,null,null,null
318,CA-6738,ML Crankarm,null,null,null,null,null
319,CA-7457,HL Crankarm,null,null,null,null,null
320,CB-2903,Chainring Bolts,null,null,null,null,null
321,CN-6137,Chainring Nut,null,null,null,null,null
322,CR-7833,Chainring,null,null,null,null,null
323,CR-9981,Crown Race,null,null,null,null,null
324,CS-2812,Chain Stays,null,null,null,null,null
325,DC-8732,Decal 1,null,null,null,null,null
326,DC-9824,Decal 2,null,null,null,null,null
327,DT-2377,Down Tube,null,null,null,null,null
328,EC-M092,Mountain End Caps,null,null,null,null,null
329,EC-R098,Road End Caps,null,null,null,null,null
330,EC-T209,Touring End Caps,null,null,null,null,null
331,FE-3760,Fork End,null,null,null,null,null
332,FH-2981,Freewheel,null,null,null,null,null
341,FW-1000,Flat Washer 1,null,null,null,null,null
342,FW-1200,Flat Washer 6,null,null,null,null,null
343,FW-1400,Flat Washer 2,null,null,null,null,null
344,FW-3400,Flat Washer 9,null,null,null,null,null
345,FW-3800,Flat Washer 4,null,null,null,null,null
346,FW-5160,Flat Washer 3,null,null,null,null,null
347,FW-5800,Flat Washer 8,null,null,null,null,null
348,FW-7160,Flat Washer 5,null,null,null,null,null
349,FW-9160,Flat Washer 7,null,null,null,null,null
350,FC-3654,Fork Crown,null,null,null,null,null
351,FC-3982,Front Derailleur Cage,null,null,null,null,null
352,FL-2301,Front Derailleur Linkage,null,null,null,null,null
355,GP-0982,Guide Pulley,null,null,null,null,null
356,GT-0820,LL Grip Tape,null,null,null,null,null
357,GT-1209,ML Grip Tape,null,null,null,null,null
358,GT-2908,HL Grip Tape,null,null,null,null,null
359,HJ-1213,Thin-Jam Hex Nut 9,null,null,null,null,null
360,HJ-1220,Thin-Jam Hex Nut 10,null,null,null,null,null
361,HJ-1420,Thin-Jam Hex Nut 1,null,null,null,null,null
362,HJ-1428,Thin-Jam Hex Nut 2,null,null,null,null,null
363,HJ-3410,Thin-Jam Hex Nut 15,null,null,null,null,null
364,HJ-3416,Thin-Jam Hex Nut 16,null,null,null,null,null
365,HJ-3816,Thin-Jam Hex Nut 5,null,null,null,null,null
366,HJ-3824,Thin-Jam Hex Nut 6,null,null,null,null,null
367,HJ-5161,Thin-Jam Hex Nut 3,null,null,null,null,null
368,HJ-5162,Thin-Jam Hex Nut 4,null,null,null,null,null
369,HJ-5811,Thin-Jam Hex Nut 13,null,null,null,null,null
370,HJ-5818,Thin-Jam Hex Nut 14,null,null,null,null,null
371,HJ-7161,Thin-Jam Hex Nut 7,null,null,null,null,null
372,HJ-7162,Thin-Jam Hex Nut 8,null,null,null,null,null
373,HJ-9080,Thin-Jam Hex Nut 12,null,null,null,null,null
374,HJ-9161,Thin-Jam Hex Nut 11,null,null,null,null,null
375,HN-1024,Hex Nut 5,null,null,null,null,null
376,HN-1032,Hex Nut 6,null,null,null,null,null
377,HN-1213,Hex Nut 16,null,null,null,null,null
378,HN-1220,Hex Nut 17,null,null,null,null,null
379,HN-1224,Hex Nut 7,null,null,null,null,null
380,HN-1420,Hex Nut 8,null,null,null,null,null
381,HN-1428,Hex Nut 9,null,null,null,null,null
382,HN-3410,Hex Nut 22,null,null,null,null,null
383,HN-3416,Hex Nut 23,null,null,null,null,null
384,HN-3816,Hex Nut 12,null,null,null,null,null
385,HN-3824,Hex Nut 13,null,null,null,null,null
386,HN-4402,Hex Nut 1,null,null,null,null,null
387,HN-5161,Hex Nut 10,null,null,null,null,null
388,HN-5162,Hex Nut 11,null,null,null,null,null
389,HN-5400,Hex Nut 2,null,null,null,null,null
390,HN-5811,Hex Nut 20,null,null,null,null,null
391,HN-5818,Hex Nut 21,null,null,null,null,null
392,HN-6320,Hex Nut 3,null,null,null,null,null
393,HN-7161,Hex Nut 14,null,null,null,null,null
394,HN-7162,Hex Nut 15,null,null,null,null,null
395,HN-8320,Hex Nut 4,null,null,null,null,null
396,HN-9161,Hex Nut 18,null,null,null,null,null
397,HN-9168,Hex Nut 19,null,null,null,null,null
398,HT-2981,Handlebar Tube,null,null,null,null,null
399,HT-8019,Head Tube,null,null,null,null,null
400,HU-6280,LL Hub,null,null,null,null,null
401,HU-8998,HL Hub,null,null,null,null,null
402,KW-4091,Keyed Washer,null,null,null,null,null
403,LE-1000,External Lock Washer 3,null,null,null,null,null
404,LE-1200,External Lock Washer 4,null,null,null,null,null
405,LE-1201,External Lock Washer 9,null,null,null,null,null
406,LE-1400,External Lock Washer 5,null,null,null,null,null
407,LE-3800,External Lock Washer 7,null,null,null,null,null
408,LE-5160,External Lock Washer 6,null,null,null,null,null
409,LE-6000,External Lock Washer 1,null,null,null,null,null
410,LE-7160,External Lock Washer 8,null,null,null,null,null
411,LE-8000,External Lock Washer 2,null,null,null,null,null
412,LI-1000,Internal Lock Washer 3,null,null,null,null,null
413,LI-1200,Internal Lock Washer 4,null,null,null,null,null
414,LI-1201,Internal Lock Washer 9,null,null,null,null,null
415,LI-1400,Internal Lock Washer 5,null,null,null,null,null
416,LI-3800,Internal Lock Washer 7,null,null,null,null,null
417,LI-5160,Internal Lock Washer 6,null,null,null,null,null
418,LI-5800,Internal Lock Washer 10,null,null,null,null,null
419,LI-6000,Internal Lock Washer 1,null,null,null,null,null
420,LI-7160,Internal Lock Washer 8,null,null,null,null,null
421,LI-8000,Internal Lock Washer 2,null,null,null,null,null
422,LJ-1213,Thin-Jam Lock Nut 9,null,null,null,null,null
423,LJ-1220,Thin-Jam Lock Nut 10,null,null,null,null,null
424,LJ-1420,Thin-Jam Lock Nut 1,null,null,null,null,null
425,LJ-1428,Thin-Jam Lock Nut 2,null,null,null,null,null
426,LJ-3410,Thin-Jam Lock Nut 15,null,null,null,null,null
427,LJ-3416,Thin-Jam Lock Nut 16,null,null,null,null,null
428,LJ-3816,Thin-Jam Lock Nut 5,null,null,null,null,null
429,LJ-3824,Thin-Jam Lock Nut 6,null,null,null,null,null
430,LJ-5161,Thin-Jam Lock Nut 3,null,null,null,null,null
431,LJ-5162,Thin-Jam Lock Nut 4,null,null,null,null,null
432,LJ-5811,Thin-Jam Lock Nut 13,null,null,null,null,null
433,LJ-5818,Thin-Jam Lock Nut 14,null,null,null,null,null
434,LJ-7161,Thin-Jam Lock Nut 7,null,null,null,null,null
435,LJ-7162,Thin-Jam Lock Nut 8,null,null,null,null,null
436,LJ-9080,Thin-Jam Lock Nut 12,null,null,null,null,null
437,LJ-9161,Thin-Jam Lock Nut 11,null,null,null,null,null
438,LN-1024,Lock Nut 5,null,null,null,null,null
